Primary_Abbreviation,Abbreviations
loinc,LNC | LNC_SPECIAL_USE | LNC-DE-AT | LNC-DE-CH | LNC-DE-DE | LNC-EL-GR | LNC-ES-AR | LNC-ES-CH | LNC-ES-ES | LNC-ET-EE | LNC-FR-BE | LNC-FR-CA | LNC-FR-CH | LNC-FR-FR | LNC-IT-CH | LNC-IT-IT | LNC-KO-KR | LNC-NL-NL | LNC-PT-BR | LNC-RU-RU | LNC-TR-TR | LNC-ZH-CN | loinc | LOINC
ma,ma
map,map
mat,mat
mba,mba
mcm,MCM
med-rt,MED-RT
medcin,MEDCIN
meddra,meddra | MDR | MDRCZE | MDRDUT | MDRFRE | MDRGER | MDRHUN | MDRITA | MDRJPN | MDRKOR | MDRPOR | MDRRUS | MDRSPA
medgen,medgen
medlineplus,MEDLINEPLUS
metacyc,metacyc
mfmo,mfmo | mfmo_0000064 | mfomd
miaa,miaa
mmsl,MMSL
mmusdv,mmusdv
mmx,MMX
molbase,molbase
mondo,mondo
mp,mp
mpath,mpath
mro,mro
msh,mesh | MESH | MSH | msh | MSHCZE | MSHFRE | MSHPOL | MSHPOR | MSHRUS | MSHSPA | MSHSWE | MSHDUT | MSHFIN | MSHGER | MSHITA | MSHJPN | MSHLAV | MSHNOR | MSHSCR
mth,mth | MTHCMSFRF | MTHSPL | MTH | MTHICD9 | MTHICPC2EAE | MTHICPC2ICD10AE | MTHMST | MTHMSTFRE | MTHMSTITA
murdoch,murdoch
mvx,MVX
nanda-i,NANDA-I
ncbi,NCBI
nci,NCI | nci | NCI_BioC | NCI_BRIDG | NCI_BRIDG_3_0_3 | NCI_CareLex | NCI_CBDD | NCI_CDC | NCI_CDISC | NCI_CDISC-GLOSS | NCI_CRCH | NCI_CTCAE | NCI_CTCAE_3 | NCI_CTCAE_5 | NCI_CTEP-SDC | NCI_CTRP | NCI_DCP | NCI_DICOM | NCI_DTP | NCI_EDQM-HC | NCI_FDA | NCI_GAIA | NCI_GENC | NCI_ICH | NCI_INC | NCI_JAX | NCI_KEGG | NCI_NCI-GLOSS | NCI_NCI-HGNC | NCI_NCI-HL7 | NCI_NCPDP | NCI_NICHD | NCI_PI-RADS | NCI_PID | NCI_RENI | NCI_UCUM | NCI_ZFin | NCI_CPTAC
ncit,ncit | ncithesaurus
nddf,NDDF
ndfrt,ndfrt
neu,NEU
neuronamescnid,neuronamescnid
nic,NIC
nif,nif_organism | nif_subcellular
nifstd,nifstd | nifstd_retired
nlx,nlx
nlxanat,nlxanat
noc,NOC
noid,noid
nuccpt,NUCCPT
obi,obi
ogem,ogem
oges,oges
ogms,ogms
olatdv,olatdv
oldneuronames,oldneuronames
omim,OMIM | omim | omimps
oms,OMS
oncotree,oncotree
opencyc,opencyc
ordo,ordo | orod
orpha,orpha | orphanet
panther,panther
patent,patent
pato,pato
pba,pba
pcds,PCDS
pdb,pdb
pdbechem,pdbechem
pdq,PDQ
pdumdv,pdumdv
pedsnet,pedsnet
pesticides,pesticides
phenoscape,phenoscape
pirsf,pirsf
pmcid,pmcid
pmid,pmid
pnds,PNDS
ppac,PPAC
ppdb,ppdb
ppr,ppr
psy,PSY
pubchem,pubchem
qmr,QMR
radlex,radlex
ram,RAM
rcd,RCDAE | RCDSA | RCDSY | RCD
reactome,reactome
reaxys,reaxys
resid,resid
rxnorm,RXNORM | rxnorm
sao,sao
sctspa,SCTSPA
smid,smid
snm,SNM | SNMI
snomed,snomed | snomed_ct | snomed_ct_us_2018_03_01 | snomedct_2020_03_01 | SNOMEDCT_US | snomedct_us | snomedct_us_2018_03_01 | snomedct_us_2019_09_01 | snomedct_us_2020_03_01 | snomedct_us_2020_09_01 | http://www.snomedbrowser.com/codes/details | sctid | sctid_2010_1_31
snomed_vet,SNOMEDCT_VET
sop,SOP
spd,spd
spl,spl
spn,SPN
src,SRC
stedman,stedman
stid,stid
tads,tads
talairach,talairach
tao,tao | tao_retired
tdr,tdr
te,te
tgma,tgma
tkmt,TKMT
uberontemp,uberontemp
ult,ULT
um-bbd_compid,um-bbd_compid
umd,UMD
umls,umls | umls_cui | http://linkedlifedata.com/resource/umls/id
uniprotkb,uniprotkb | uniprotkb_var
url,url
usp,USP
uspmg,USPMG
uwda,UWDA
va class,va class
vandf,VANDF
vhog,vhog | vhog_retired
vsao,vsao | vsao_retired
vsdb,vsdb
wbbt,wbbt
wbls,wbls
webelements,webelements
who,WHO | WHOFRE | WHOGER | WHOPOR | WHOSPA
wikidata,wikidata
wikipedia,wikipedia
wikipediacategory,wikipediacategory
xao,xao
xtrodo,xtrodo
ymdb,ymdb
zfa,zfa | zfa_retired
zfs,zfs
